,sexo,nacionalidad,edad,regular,cnt_readmisiones,calidad,inactividad,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
1438,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1439,1,1.0,26,S,1.0,A,1,1.0,NC,-1.0,4,5.0
1440,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1441,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1442,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1443,1,1.0,25,S,1.0,A,1,1.0,NC,2.0,-1,1.0
1444,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1445,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
1446,2,1.0,33,S,2.0,P,6,1.0,NC,-1.0,4,3.0
1447,1,1.0,24,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1448,2,1.0,26,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1449,2,1.0,24,N,2.0,A,0,1.0,NC,2.0,1,5.0
1450,2,1.0,37,S,0.0,A,12,1.0,NC,1.0,-1,-1.0
1451,2,1.0,23,S,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1452,1,1.0,25,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1453,1,1.0,56,S,0.0,A,28,1.0,NC,-1.0,-1,5.0
1454,2,1.0,25,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1455,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1456,2,1.0,24,S,1.0,P,0,1.0,NC,-1.0,4,3.0
1457,2,1.0,24,S,2.0,A,0,1.0,NC,1.0,4,3.0
1458,1,1.0,31,S,0.0,A,6,1.0,S,4.0,-1,-1.0
1459,2,1.0,24,S,1.0,P,0,1.0,NC,-1.0,4,3.0
1460,2,1.0,25,N,1.0,P,0,1.0,NC,4.0,1,5.0
1461,1,1.0,25,S,0.0,A,0,1.0,NC,-1.0,1,5.0
1462,1,1.0,43,S,1.0,A,18,1.0,NC,-1.0,4,3.0
1463,1,1.0,23,N,1.0,P,0,1.0,NC,1.0,4,3.0
1464,2,1.0,24,S,0.0,A,0,1.0,NC,-1.0,4,3.0
1465,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1466,1,1.0,23,S,1.0,A,0,2.0,NC,-1.0,4,5.0
1467,1,1.0,23,N,1.0,A,0,1.0,NC,4.0,3,5.0
1468,1,1.0,29,N,2.0,P,5,1.0,NC,-1.0,-1,7.0
1469,1,1.0,25,N,2.0,A,2,1.0,NC,-1.0,-1,-1.0
1470,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1471,2,1.0,24,S,2.0,A,0,1.0,NC,-1.0,4,5.0
1472,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,4,3.0
1473,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1474,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1475,1,1.0,36,N,1.0,P,12,1.0,NC,-1.0,-1,-1.0
1476,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1477,2,1.0,25,N,1.0,P,0,1.0,NC,-1.0,4,1.0
1478,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1479,1,1.0,29,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1480,2,1.0,26,S,1.0,P,0,1.0,NC,-1.0,1,5.0
1481,1,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1482,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,1,5.0
1483,2,1.0,24,S,2.0,P,0,1.0,NC,4.0,-1,-1.0
1484,2,1.0,25,S,2.0,P,0,1.0,N,4.0,3,3.0
1485,2,1.0,29,N,0.0,A,5,1.0,NC,-1.0,-1,-1.0
1486,1,1.0,29,N,0.0,P,0,1.0,NC,-1.0,-1,4.0
1487,1,1.0,25,S,0.0,P,1,1.0,NC,-1.0,-1,-1.0
1488,2,1.0,25,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1489,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1490,2,1.0,23,S,1.0,A,0,2.0,S,4.0,3,3.0
1491,2,1.0,28,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1492,2,1.0,23,N,1.0,P,0,1.0,NC,2.0,-1,-1.0
1493,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,3.0
1494,2,1.0,24,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
1495,2,1.0,24,N,0.0,A,0,1.0,NC,4.0,1,5.0
1496,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,4,4.0
1497,2,1.0,25,S,1.0,A,1,1.0,NC,-1.0,1,5.0
1498,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1499,2,1.0,23,N,1.0,A,0,1.0,NC,2.0,1,5.0
1500,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1501,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1502,1,1.0,26,N,0.0,P,0,1.0,NC,1.0,4,5.0
1503,1,1.0,31,N,0.0,A,6,1.0,NC,-1.0,-1,-1.0
1504,2,1.0,27,N,1.0,P,0,1.0,NC,-1.0,4,3.0
1505,2,1.0,24,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1506,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1507,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1508,1,1.0,24,S,1.0,A,0,1.0,NC,4.0,1,5.0
1509,2,1.0,25,S,2.0,A,0,1.0,NC,-1.0,-1,7.0
1510,2,1.0,24,N,2.0,P,0,1.0,NC,-1.0,-1,5.0
1511,1,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,5.0
1512,1,1.0,24,N,2.0,P,0,1.0,NC,4.0,-1,-1.0
1513,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,3,5.0
1514,2,1.0,24,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1515,2,1.0,24,S,1.0,A,1,1.0,NC,1.0,-1,1.0
1516,2,1.0,25,S,0.0,A,2,1.0,NC,-1.0,-1,-1.0
1517,2,1.0,27,N,1.0,A,1,2.0,NC,-1.0,4,5.0
1518,2,1.0,24,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1519,1,1.0,26,N,0.0,A,3,1.0,NC,-1.0,-1,-1.0
1520,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1521,1,1.0,58,S,1.0,A,0,1.0,NC,-1.0,4,4.0
1522,1,1.0,25,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1523,2,1.0,24,N,1.0,P,0,1.0,NC,-1.0,1,5.0
1524,2,1.0,23,S,1.0,A,0,6.0,NC,-1.0,1,3.0
1525,1,1.0,28,N,1.0,P,0,1.0,NC,4.0,1,5.0
1526,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1527,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1528,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,3.0
1529,2,1.0,23,S,1.0,A,0,1.0,NC,4.0,3,5.0
1530,1,1.0,26,S,1.0,A,2,1.0,NC,-1.0,1,5.0
1531,2,1.0,32,S,1.0,A,1,1.0,NC,-1.0,4,3.0
1532,1,1.0,24,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1533,2,1.0,25,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1534,2,1.0,23,N,1.0,A,0,1.0,NC,1.0,-1,-1.0
1535,2,1.0,23,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1536,2,1.0,25,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
1537,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,3,5.0
1538,2,1.0,24,N,2.0,P,0,1.0,NC,-1.0,-1,1.0
1539,2,1.0,24,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1540,2,1.0,24,N,0.0,A,0,1.0,NC,-1.0,3,4.0
1541,2,1.0,23,S,1.0,A,0,1.0,NC,4.0,1,5.0
1542,1,1.0,23,S,0.0,A,0,1.0,NC,4.0,1,6.0
1543,2,1.0,25,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1544,2,1.0,25,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1545,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1546,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1547,1,1.0,23,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1548,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,3.0
1549,2,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,3.0
1550,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,3.0
1551,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1552,1,1.0,26,N,1.0,P,0,1.0,NC,-1.0,4,3.0
1553,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1554,1,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1555,1,1.0,33,N,1.0,P,10,1.0,NC,-1.0,4,5.0
1556,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,-1,-1.0
1557,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1558,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1559,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,4,5.0
1560,1,1.0,25,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1561,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,4,3.0
1562,2,1.0,25,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
1563,2,1.0,23,S,1.0,P,0,1.0,NC,-1.0,1,5.0
1564,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1565,2,1.0,25,S,1.0,A,1,1.0,NC,-1.0,4,4.0
1566,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1567,1,1.0,37,N,0.0,A,13,1.0,NC,4.0,1,3.0
1568,1,1.0,26,S,0.0,P,0,1.0,NC,-1.0,4,7.0
1569,2,1.0,29,S,2.0,A,5,1.0,NC,-1.0,-1,-1.0
1570,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,4,3.0
1571,2,1.0,25,N,1.0,A,2,1.0,NC,1.0,4,3.0
1572,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1573,2,1.0,24,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1574,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,4.0
1575,1,1.0,26,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1576,2,1.0,23,S,0.0,P,0,1.0,NC,-1.0,4,3.0
1577,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1578,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
1579,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1580,1,1.0,24,N,1.0,A,2,1.0,NC,-1.0,-1,-1.0
1581,1,1.0,25,S,2.0,P,1,1.0,NC,-1.0,-1,-1.0
1582,1,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,4.0
1583,1,1.0,27,N,2.0,P,3,1.0,NC,-1.0,3,5.0
1584,1,1.0,26,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
1585,1,1.0,26,S,2.0,A,0,1.0,NC,1.0,-1,-1.0
1586,2,1.0,38,S,1.0,A,13,1.0,NC,-1.0,4,3.0
1587,1,1.0,24,S,2.0,A,0,1.0,NC,4.0,1,3.0
1588,2,1.0,24,N,1.0,A,0,1.0,NC,1.0,3,7.0
1589,1,1.0,22,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1590,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,2.0
1591,2,1.0,26,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1592,2,1.0,24,N,1.0,P,0,1.0,NC,-1.0,3,5.0
1593,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1594,2,1.0,26,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1595,1,1.0,25,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1596,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1597,1,1.0,25,S,1.0,A,2,1.0,NC,-1.0,4,5.0
1598,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1599,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,4,5.0
1600,1,1.0,29,S,2.0,P,6,1.0,NC,-1.0,-1,-1.0
1601,2,1.0,24,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1602,2,1.0,23,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1603,1,1.0,23,N,0.0,P,0,6.0,NC,1.0,4,1.0
1604,1,1.0,26,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1605,1,1.0,24,N,1.0,A,0,1.0,NC,1.0,4,3.0
1606,1,1.0,24,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1607,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1608,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,3.0
1609,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1610,2,1.0,25,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1611,2,1.0,27,S,1.0,A,2,1.0,NC,-1.0,-1,-1.0
1612,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,-1,3.0
1613,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1614,2,1.0,24,N,0.0,P,2,1.0,NC,-1.0,4,5.0
1615,1,1.0,24,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1616,1,1.0,23,S,2.0,A,1,1.0,NC,-1.0,4,3.0
1617,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,4,5.0
1618,2,1.0,25,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1619,1,1.0,26,N,0.0,P,3,1.0,NC,-1.0,-1,-1.0
1620,2,1.0,24,S,0.0,A,1,1.0,NC,2.0,4,3.0
1621,1,1.0,23,S,0.0,P,1,1.0,NC,-1.0,4,5.0
1622,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1623,1,1.0,24,N,0.0,P,1,1.0,NC,-1.0,1,3.0
1624,1,1.0,23,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1625,2,1.0,27,N,2.0,A,4,1.0,NC,1.0,-1,-1.0
1626,1,1.0,27,N,0.0,P,4,1.0,NC,1.0,4,4.0
1627,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,4,3.0
1628,1,1.0,23,N,0.0,P,1,1.0,NC,-1.0,4,5.0
1629,1,1.0,26,N,1.0,P,2,1.0,NC,-1.0,-1,-1.0
1630,1,1.0,24,N,1.0,A,1,1.0,NC,-1.0,4,3.0
1631,1,1.0,27,S,1.0,P,1,1.0,NC,-1.0,4,5.0
1632,1,1.0,27,N,0.0,P,4,1.0,NC,1.0,4,5.0
1633,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1634,1,1.0,34,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1635,1,1.0,25,S,1.0,A,2,1.0,NC,-1.0,4,5.0
1636,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1637,1,1.0,23,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1638,1,1.0,23,N,1.0,P,1,1.0,NC,-1.0,1,5.0
1639,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1640,1,1.0,23,S,1.0,A,0,1.0,NC,2.0,1,7.0
1641,1,1.0,25,S,2.0,A,1,1.0,NC,-1.0,-1,7.0
1642,1,1.0,27,S,0.0,A,3,1.0,NC,-1.0,3,3.0
1643,1,1.0,23,N,2.0,P,1,1.0,NC,-1.0,4,4.0
1644,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1645,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1646,2,1.0,32,S,0.0,A,8,1.0,NC,-1.0,-1,-1.0
1647,1,1.0,23,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1648,1,1.0,23,S,0.0,A,1,1.0,NC,-1.0,3,5.0
1649,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,7.0
1650,1,1.0,25,S,2.0,A,0,1.0,NC,-1.0,4,5.0
1651,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,4.0
1652,1,1.0,23,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1653,1,1.0,24,N,1.0,P,1,1.0,NC,-1.0,4,4.0
1654,1,1.0,23,S,2.0,A,1,1.0,NC,-1.0,4,5.0
1655,1,1.0,27,N,0.0,P,2,1.0,NC,-1.0,-1,-1.0
1656,1,1.0,24,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1657,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1658,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,4,3.0
1659,2,2.0,34,S,0.0,A,9,1.0,NC,-1.0,-1,-1.0
1660,1,1.0,26,N,2.0,A,2,1.0,NC,-1.0,-1,-1.0
1661,1,1.0,24,S,1.0,A,1,1.0,NC,1.0,-1,-1.0
1662,1,1.0,24,S,2.0,P,0,1.0,NC,1.0,4,3.0
1663,1,1.0,26,S,1.0,A,1,1.0,N,2.0,3,3.0
1664,1,1.0,28,N,1.0,A,4,1.0,NC,-1.0,-1,-1.0
1665,1,1.0,23,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1666,2,1.0,26,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1667,2,1.0,26,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1668,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1669,1,1.0,23,N,2.0,A,0,1.0,NC,-1.0,4,2.0
1670,2,1.0,23,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1671,2,1.0,24,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
1672,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,5.0
1673,2,1.0,23,S,0.0,P,0,1.0,NC,-1.0,4,4.0
1674,1,1.0,23,S,2.0,A,1,1.0,NC,-1.0,4,5.0
1675,1,1.0,23,S,1.0,P,1,1.0,NC,-1.0,4,4.0
1676,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1677,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1678,2,1.0,24,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1679,1,1.0,23,N,2.0,P,1,1.0,NC,-1.0,4,5.0
1680,2,1.0,24,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1681,1,1.0,24,S,0.0,P,1,1.0,NC,-1.0,-1,-1.0
1682,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,3.0
1683,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,2.0
1684,1,1.0,23,S,0.0,A,0,1.0,NC,-1.0,4,4.0
1685,2,1.0,24,S,0.0,A,1,1.0,NC,1.0,4,5.0
1686,1,1.0,25,S,1.0,A,1,2.0,NC,2.0,3,5.0
1687,1,1.0,27,N,1.0,A,3,1.0,NC,-1.0,-1,-1.0
1688,1,2.0,24,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1689,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1690,1,1.0,23,N,0.0,A,0,1.0,NC,1.0,-1,-1.0
1691,1,1.0,25,S,2.0,A,2,1.0,NC,-1.0,-1,-1.0
1692,2,1.0,23,S,0.0,A,1,1.0,NC,2.0,-1,1.0
1693,2,1.0,23,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1694,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1695,1,1.0,33,N,1.0,A,11,1.0,NC,1.0,4,3.0
1696,1,1.0,23,S,0.0,P,9,1.0,NC,-1.0,4,5.0
1697,1,1.0,32,S,1.0,A,10,1.0,NC,1.0,4,3.0
1698,1,1.0,36,S,0.0,A,12,1.0,NC,-1.0,-1,-1.0
1699,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,4,5.0
1700,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1701,1,1.0,26,N,1.0,P,3,1.0,N,4.0,4,3.0
1702,1,1.0,24,S,2.0,A,1,1.0,NC,-1.0,4,7.0
1703,1,4.0,26,S,2.0,A,3,1.0,NC,-1.0,-1,-1.0
1704,1,1.0,25,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1705,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1706,1,1.0,23,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1707,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1708,1,1.0,23,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1709,2,1.0,23,N,2.0,P,0,1.0,NC,-1.0,1,5.0
1710,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
1711,2,1.0,25,S,1.0,P,1,1.0,NC,-1.0,4,7.0
1712,1,1.0,26,S,2.0,A,4,1.0,NC,-1.0,-1,-1.0
1713,1,1.0,26,S,0.0,P,0,1.0,NC,-1.0,-1,-1.0
1714,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1715,1,1.0,25,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1716,2,1.0,41,S,1.0,A,17,1.0,NC,-1.0,-1,-1.0
1717,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,4,7.0
1718,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1719,1,1.0,24,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1720,1,1.0,23,N,0.0,A,1,1.0,NC,-1.0,4,7.0
1721,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1722,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1723,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1724,1,1.0,24,N,0.0,P,1,1.0,NC,-1.0,4,5.0
1725,1,1.0,25,N,0.0,A,0,1.0,NC,-1.0,4,5.0
1726,2,1.0,25,S,1.0,A,2,1.0,NC,-1.0,-1,-1.0
1727,2,1.0,25,N,1.0,P,2,1.0,NC,-1.0,-1,5.0
1728,1,1.0,25,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1729,2,1.0,23,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1730,1,1.0,24,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1731,2,1.0,25,S,1.0,A,2,1.0,NC,-1.0,-1,-1.0
1732,1,1.0,48,S,2.0,A,22,1.0,NC,-1.0,-1,5.0
1733,2,1.0,23,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1734,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1735,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
1736,1,1.0,24,N,1.0,A,0,1.0,NC,3.0,1,5.0
1737,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1738,2,1.0,24,S,0.0,A,0,1.0,NC,1.0,-1,-1.0
1739,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,3,3.0
1740,1,1.0,28,S,1.0,A,4,1.0,NC,-1.0,4,5.0
1741,1,1.0,28,N,2.0,P,4,1.0,NC,1.0,-1,-1.0
1742,1,1.0,32,N,1.0,A,8,1.0,NC,1.0,-1,-1.0
1743,1,1.0,25,S,0.0,A,1,1.0,NC,2.0,4,5.0
1744,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1745,1,1.0,23,S,1.0,A,0,1.0,S,2.0,1,5.0
1746,1,1.0,23,S,0.0,A,0,1.0,NC,1.0,4,3.0
1747,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1748,1,1.0,23,N,1.0,A,0,1.0,NC,1.0,4,5.0
1749,1,1.0,23,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1750,1,1.0,25,S,1.0,A,1,1.0,NC,-1.0,1,3.0
1751,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1752,1,1.0,23,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1753,1,1.0,27,N,1.0,A,1,1.0,NC,-1.0,-1,7.0
1754,1,1.0,27,N,0.0,P,1,1.0,NC,-1.0,-1,-1.0
1755,2,1.0,22,N,1.0,A,0,1.0,NC,2.0,1,5.0
1756,2,1.0,23,S,0.0,A,0,1.0,NC,2.0,-1,1.0
1757,2,1.0,23,N,0.0,P,0,1.0,NC,4.0,-1,1.0
1758,1,1.0,25,S,1.0,P,0,1.0,NC,-1.0,4,5.0
1759,1,1.0,28,S,1.0,A,1,1.0,NC,4.0,1,3.0
1760,2,1.0,23,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1761,2,1.0,24,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1762,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1763,2,1.0,25,S,0.0,P,1,1.0,S,3.0,1,3.0
1764,2,1.0,25,S,1.0,A,0,1.0,NC,1.0,2,6.0
1765,1,1.0,32,S,1.0,P,8,1.0,NC,2.0,1,5.0
1766,2,1.0,23,N,1.0,P,1,1.0,NC,4.0,1,5.0
1767,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,-1,-1.0
1768,1,1.0,24,S,0.0,A,1,1.0,NC,4.0,3,5.0
1769,1,1.0,24,S,2.0,A,0,1.0,NC,1.0,4,3.0
1770,1,1.0,26,S,0.0,A,1,1.0,N,2.0,3,3.0
1771,1,1.0,23,S,2.0,A,1,1.0,N,3.0,3,7.0
1772,1,1.0,23,N,2.0,P,1,1.0,NC,-1.0,4,5.0
1773,1,1.0,27,N,0.0,A,1,1.0,NC,-1.0,-1,5.0
1774,1,1.0,29,S,0.0,A,2,1.0,NC,-1.0,4,4.0
1775,1,1.0,23,N,1.0,A,1,1.0,NC,-1.0,1,5.0
1776,1,1.0,29,S,0.0,A,5,1.0,NC,-1.0,4,7.0
1777,1,1.0,33,S,1.0,A,8,1.0,NC,-1.0,4,1.0
1778,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,3.0
1779,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,4,4.0
1780,1,1.0,27,N,1.0,A,3,1.0,NC,-1.0,4,5.0
1781,2,1.0,28,N,1.0,P,2,1.0,NC,-1.0,4,4.0
1782,1,1.0,39,S,2.0,P,17,1.0,NC,-1.0,1,5.0
1783,1,1.0,23,N,1.0,A,1,1.0,NC,-1.0,4,5.0
1784,2,1.0,24,N,2.0,P,1,1.0,NC,4.0,4,5.0
1785,1,1.0,27,N,0.0,P,3,1.0,NC,-1.0,4,5.0
1786,2,1.0,24,S,1.0,A,1,1.0,NC,-1.0,4,5.0
